month,hour,price,volume,value
1,0,9.887466666666667,12.093333333333334,394.8688
1,1,11.724533333333333,13.4,453.76293333333336
1,2,12.176,16.626666666666665,562.5066666666667
1,3,12.9748,19.546666666666667,660.1244
1,4,13.80505376344086,23.053763440860216,762.5793548387097
1,5,20.591290322580644,50.086021505376344,1815.6844086021508
1,6,26.327204301075273,50.17204301075269,2356.781827956989
1,7,36.564731182795704,43.344086021505376,3489.1905376344084
1,8,42.13870967741936,41.623655913978496,3088.8599999999997
1,9,45.56279569892473,43.17204301075269,3038.901182795699
1,10,33.81333333333333,38.784946236559136,2103.048817204301
1,11,35.07182795698925,42.8494623655914,2265.842580645161
1,12,36.36698924731183,47.0,2516.435376344086
1,13,36.49978494623656,46.483870967741936,2494.026989247312
1,14,35.43333333333334,47.81720430107527,2508.428924731183
1,15,35.60935483870968,49.075268817204304,2589.021182795699
1,16,34.65548387096774,51.516129032258064,2649.948494623656
1,17,33.078924731182795,49.24731182795699,2514.092903225807
1,18,48.48268817204301,45.526881720430104,3391.395053763441
1,19,35.73118279569893,16.365591397849464,1314.3978494623657
1,20,19.42989247311828,10.709677419354838,608.3017204301075
1,21,19.537634408602152,10.881720430107526,694.0860215053764
1,22,5.623655913978495,4.655913978494624,159.46236559139786
1,23,6.56989247311828,7.419354838709677,257.9247311827957
2,0,6.1866666666666665,4.613333333333333,138.93333333333334
2,1,6.32,4.88,147.73333333333332
2,2,7.386666666666667,5.653333333333333,166.33333333333334
2,3,7.52,7.32,211.13333333333333
2,4,9.576470588235294,10.75294117647059,331.3529411764706
2,5,12.83529411764706,20.811764705882354,699.035294117647
2,6,15.241999999999999,22.2,1087.6827058823528
2,7,23.741176470588236,24.83529411764706,1698.835294117647
2,8,21.823529411764707,15.717647058823529,991.9294117647058
2,9,22.352941176470587,15.08235294117647,886.8470588235294
2,10,16.070588235294117,15.188235294117646,757.3764705882353
2,11,17.01541176470588,15.635294117647058,907.2708235294118
2,12,17.632,16.31764705882353,903.2978823529413
2,13,18.845411764705883,16.435294117647057,950.0548235294118
2,14,18.377647058823527,17.0,955.9718823529412
2,15,21.11647058823529,21.341176470588234,1275.396
2,16,22.29741176470588,23.352941176470587,1393.315294117647
2,17,24.69529411764706,31.423529411764704,1914.129411764706
2,18,37.54235294117647,34.8235294117647,2624.0776470588235
2,19,22.706470588235295,11.470588235294118,926.3317647058823
2,20,12.364705882352942,9.83529411764706,605.2235294117647
2,21,12.401176470588235,11.882352941176471,690.5717647058823
2,22,7.752941176470588,6.08235294117647,193.24705882352941
2,23,8.670588235294117,8.129411764705882,263.74117647058824
3,0,9.72,6.906666666666666,231.72
3,1,8.986666666666666,6.626666666666667,229.57333333333332
3,2,8.96,7.026666666666666,245.21333333333334
3,3,9.36,7.88,273.4533333333333
3,4,8.598709677419356,13.075268817204302,418.31827956989247
3,5,11.122043010752687,19.258064516129032,662.3218279569893
3,6,13.304946236559141,14.827956989247312,691.0322580645161
3,7,29.83698924731183,30.741935483870968,2325.249677419355
3,8,32.508602150537634,26.06451612903226,1918.8611827956993
3,9,31.898172043010756,26.322580645161292,1974.9868817204301
3,10,20.943118279569894,20.526881720430108,1032.8344086021507
3,11,23.63236559139785,21.838709677419356,1075.9655913978495
3,12,22.75784946236559,22.903225806451612,1112.0113978494624
3,13,19.750645161290322,21.032258064516128,1011.7406451612903
3,14,19.445483870967742,20.473118279569892,1001.9145161290323
3,15,20.268817204301076,21.483870967741936,1032.9354838709678
3,16,20.301720430107526,20.774193548387096,1025.6090322580644
3,17,23.57150537634409,26.086021505376344,1324.856989247312
3,18,33.990537634408604,26.0752688172043,2128.7376344086024
3,19,19.366129032258065,13.408602150537634,1100.345698924731
3,20,16.578279569892477,16.559139784946236,931.6344086021505
3,21,15.377204301075269,16.612903225806452,858.884623655914
3,22,10.347741935483871,15.043010752688172,459.6458064516129
3,23,13.70774193548387,18.688172043010752,589.9043010752688
4,0,10.717200000000002,14.6,415.91159999999996
4,1,10.526533333333333,11.36,307.5065333333334
4,2,10.3988,11.6,308.4782666666666
4,3,10.401200000000001,12.64,336.59933333333333
4,4,12.31865168539326,14.157303370786517,386.24539325842693
4,5,10.514157303370787,13.0561797752809,355.91123595505616
4,6,12.204044943820223,11.97752808988764,473.2885393258427
4,7,23.130337078651685,20.224719101123597,1297.0683146067415
4,8,28.626629213483145,19.06741573033708,1292.973595505618
4,9,27.974494382022478,17.786516853932586,1327.1357303370787
