year,month,volume_mean,value_mean,price_max,price_min,price_mean,power_max,power_min,power_mean,off_price_mean,standard_price_mean,morning_price_mean,evening_price_mean,off_hour_mean,standard_hour_mean,morning_hour_mean,evening_hour_mean,off_value,standard_value,morning_value,evening_value,standard_price_max,off_price_max,morning_price_max,evening_price_max,standard_price_min,off_price_min,morning_price_min,evening_price_min,price_stdev,standard_price_stdev,off_price_stdev,morning_price_stdev,evening_price_stdev,volume,morning_volume,evening_volume,standard_volume,off_volume,value,off_hour_count,standard_hour_count,morning_hour_count,evening_hour_count,price_weight_mean,off_price_weight_mean,standard_price_weight_mean,morning_price_weight_mean,evening_price_weight_mean,off_power,morning_power,standard_power,evening_power,off_price_diff,morning_price_diff,standard_price_diff,evening_price_diff
2020,1,974.9354838709677,53086.9229032258,62.0,0.0,30.741521505376344,129.1290322580645,0.0,43.6239247311828,18.147333965844403,41.968148148148146,35.210434782608694,25.0,9.806451612903226,10.407407407407407,3.0,2.0,356020.32,1042718.7999999999,188655.49,58300.0,68.63636363636364,40.0,89.57,85.0,0.0,0.0,0.0,0.0,15.763768372118383,23.32772103888987,10.0078664509116,33.978019756455026,37.590799164399016,30223.0,2357.0,684.0,16065.0,11117.0,1645694.6099999999,304,281.0,69.0,46.0,54.45172914667637,32.02485562651795,64.90624338624337,80.04051336444633,85.23391812865498,36.56907894736842,34.15942028985507,57.170818505338076,14.869565217391305,,,,
2020,2,291.82758620689657,15573.81275862069,46.041666666666664,0.0,14.447066091954024,47.93103448275862,0.6896551724137931,12.649137931034485,12.711962786706195,17.936493506493505,2.833333333333333,35.475,10.517241379310345,10.2,3.0,2.0,116889.87,271845.7,3825.0,59080.0,62.72727272727273,30.625,28.333333333333332,120.0,0.0,0.0,0.0,0.0,15.791323199515523,23.498321951502394,11.203538639442181,8.72081599272381,45.238105444531236,8463.0,45.0,690.0,3927.0,3801.0,451640.57,305,255.0,60.0,40.0,53.36648587971169,30.752399368587213,69.22477718360072,85.0,85.6231884057971,12.462295081967213,0.75,15.4,17.25,-5.435371179138208,-32.37710144927536,-24.03165464165464,10.475000000000001
2020,3,503.1290322580645,29539.74,73.293,0.0,23.926908602150544,60.354838709677416,1.2903225806451613,23.05752688172043,11.01344280640296,30.461413586413588,48.19075757575758,29.67681818181818,10.32258064516129,10.384615384615385,3.0,2.0,129824.0,512469.1299999999,191799.25999999998,81639.55,69.73545454545454,30.0,109.33,155.39,0.0,0.0,0.0,0.0,21.237239830773532,25.05718150863723,9.359915832945534,40.13665293621976,44.07871977511356,15597.0,2311.0,834.0,8087.0,4365.0,915731.9400000001,320,270.0,66.0,44.0,58.71205616464705,29.74203894616266,63.369497959688374,82.99405452185201,97.88914868105516,13.640625,35.015151515151516,29.951851851851853,18.954545454545453,-1.6985199803032351,45.357424242424244,12.524920079920083,-5.7981818181818205
2020,4,638.6333333333333,23488.90666666667,43.06375,0.0,17.896655555555558,76.33333333333333,3.5,28.10333333333334,9.046964869281046,20.526718281718278,22.73136363636364,46.51863636363637,10.0,10.384615384615385,3.0,2.0,136613.34,344819.75999999995,102710.3,120523.8,48.82272727272727,25.0,60.0,85.0,0.0,0.0,0.0,0.0,12.142215024887356,12.995231735074276,8.891108045265653,24.981824136867733,35.330176538512,19159.0,1923.0,1672.0,9685.0,5879.0,704667.2000000001,300,270.0,66.0,44.0,36.77995720027142,23.237513182514032,35.60348580278781,53.41149245969839,72.08361244019139,19.596666666666668,29.136363636363637,35.870370370370374,38.0,-1.9664779371219137,-25.45939393939394,-9.93469530469531,16.841818181818187
2020,5,443.48387096774195,15232.086129032257,35.041666666666664,0.0,12.292403225806455,54.516129032258064,4.032258064516129,20.409139784946234,5.950713435994746,18.726368631368626,11.167142857142856,19.0,10.612903225806452,10.23076923076923,3.0,2.0,136987.25,292150.27999999997,23936.14,19121.0,47.925714285714285,25.0,50.51,85.0,0.0,0.0,0.0,0.0,10.995731499151557,16.041376308285773,7.770160603133804,18.573290388970282,32.42105797163319,13748.0,476.0,231.0,7417.0,5624.0,472194.67,329,266.0,63.0,42.0,34.346426389292986,24.357619132290186,39.389278684104085,50.28600840336134,82.77489177489177,17.09422492401216,7.555555555555555,27.883458646616543,5.5,-3.0962514332863007,-11.564220779220783,-1.800349650349652,-27.518636363636368
2020,6,240.7,12919.578333333333,58.8,0.0,13.637402777777778,48.7,0.0,10.464166666666667,3.5375,19.995192307692307,16.785757575757575,33.60757575757576,9.866666666666667,9.692307692307692,3.0,3.0,15355.0,262440.73,41786.119999999995,68005.5,48.9,20.0,65.0,161.66666666666666,0.0,0.0,0.0,0.0,15.104444144769237,18.327130337331553,4.8973460001134885,23.58823707348068,49.23580657275403,7221.0,697.0,611.0,5156.0,757.0,387587.35,296,252.0,66.0,66.0,53.67502423487051,20.284015852047556,50.900064003103175,59.95139167862266,111.30196399345336,2.5574324324324325,10.56060606060606,20.46031746031746,9.257575757575758,-2.4132134359947455,5.618614718614719,1.2688236763236809,14.60757575757576
2020,7,592.7096774193549,29663.819677419353,49.967000000000006,0.0,28.551061827956996,91.06451612903226,0.0,26.748387096774188,5.110517473118279,38.75814814814815,59.678550724637674,49.78043478260869,9.67741935483871,9.703703703703704,3.0,3.0,67319.0,490917.08999999997,289733.18000000005,71609.14,53.6,20.25,70.0,136.06,0.0,0.0,0.0,0.0,15.696704843765772,15.272795186977458,6.645942486231576,16.388032552306008,41.33061440598372,18374.0,4436.0,573.0,9947.0,3418.0,919578.4099999999,300,262.0,69.0,69.0,50.04780722760422,19.69543592744295,49.35328139137428,65.31406221821462,124.97232111692844,11.393333333333333,64.28985507246377,37.965648854961835,8.304347826086957,1.5730174731182793,42.8927931488801,18.762955840455845,16.172859025032928
2020,8,736.4193548387096,36065.49903225807,54.213499999999996,0.0,24.964182795698925,85.12903225806451,1.5483870967741935,33.22177419354838,7.444905913978494,31.389125,47.00730158730159,60.24285714285714,10.451612903225806,9.615384615384615,3.0,3.0,92441.97,645575.6199999999,210031.57999999996,169981.3,57.1,47.0,68.33333333333333,119.33333333333333,0.0,0.0,0.0,0.0,17.485701120585208,18.511936281390177,10.427639181937433,23.16610816159023,52.290433736176446,22829.0,3403.0,1445.0,13532.0,4449.0,1118030.4700000002,324,250.0,63.0,63.0,48.974132463095195,20.778145650708023,47.7073322494827,61.71953570379076,117.63411764705882,13.731481481481481,54.01587301587302,54.128,22.936507936507937,2.3343884408602147,-12.671249137336083,-7.369023148148152,10.462422360248453
2020,9,1095.7333333333333,47849.19999999999,51.95,0.0,28.471477777777782,123.13333333333334,0.5333333333333333,48.32250000000001,14.160237682252388,37.13643356643357,50.73757575757575,49.09090909090909,10.0,10.384615384615385,3.0,2.0,196666.81,893858.4099999999,292660.78,52290.0,58.18181818181818,24.493750000000002,65.0,90.0,0.0,0.0,0.0,0.0,16.87256010766161,17.273808117661535,8.930353176388365,19.42628190786463,41.45095678246545,32872.0,4880.0,581.0,18838.0,8573.0,1435475.9999999998,300,270.0,66.0,44.0,43.6686541737649,22.94025545316692,47.44975103514173,59.97147131147542,90.0,28.576666666666668,73.93939393939394,69.77037037037037,13.204545454545455,6.715331768273894,3.730274170274157,5.747308566433567,-11.151948051948047
2020,10,1231.1935483870968,58924.92741935483,66.25,0.0,32.721725806451616,135.58064516129033,3.2580645161290325,54.01774193548387,15.783112623461296,40.22907647907647,48.9878787878788,71.70454545454545,10.096774193548388,10.25925925925926,3.0,2.0,356625.44999999995,1019663.4199999999,285080.88,165303.0,61.36363636363637,31.322499999999998,70.0,299.0,0.0,0.0,0.0,0.0,18.723257376314603,21.37751827210067,9.746980858471925,27.00668284031784,79.03806483360214,38167.0,4353.0,1691.0,17974.0,14149.0,1826672.7499999998,313,277.0,66.0,44.0,47.860003406083784,25.20499328574457,56.72991098253032,65.49066850447967,97.75458308693081,45.20447284345048,65.95454545454545,64.88808664259928,38.43181818181818,1.6228749412089076,-1.7496969696969487,3.0926429126429014,22.61363636363636
