month,hour,price,volume,zamg,value
1,0,47.182019230769235,156.63509615384615,153.0958064516129,6351.30495673077
1,1,44.98134615384616,166.4375,152.8248387096774,6411.631538461538
1,2,43.855096153846155,172.3048076923077,151.52387096774194,6464.798259615384
1,3,43.44288461538462,173.30865384615385,154.57225806451612,6449.582173076923
1,4,44.90245192307692,175.34615384615384,176.7109677419355,6751.007264423077
1,5,63.39706730769231,141.60865384615383,270.04,6263.779225961538
1,6,76.24471153846153,150.17451923076922,269.6435483870968,9199.520942307692
1,7,78.70716346153846,155.4658653846154,256.2,10891.2310625
1,8,80.27471153846153,152.67596153846154,206.45967741935485,10921.126875
1,9,74.62043269230769,151.5235576923077,163.37451612903226,10915.644389423076
1,10,63.892788461538466,149.59471153846155,145.4974193548387,9188.663620192308
1,11,64.02591346153847,149.07548076923078,142.68451612903226,9160.173341346153
1,12,63.49240384615385,148.09807692307692,140.71129032258065,8882.563927884616
1,13,63.41322115384616,146.8639423076923,140.7438709677419,8710.273634615385
1,14,64.46076923076923,146.19759615384615,155.46548387096774,8803.430625
1,15,66.34346153846154,144.67596153846154,178.07580645161292,8907.095197115385
1,16,72.19264423076923,143.65144230769232,221.46870967741935,9336.73939423077
1,17,99.34937500000001,136.61057692307693,306.7432258064516,10092.373552884615
1,18,130.37807692307692,102.29567307692308,326.101935483871,10890.9288125
1,19,186.0596153846154,67.49230769230769,330.1835483870968,10565.212350961538
1,20,200.1802403846154,61.11057692307692,322.2977419354839,10558.237283653845
1,21,122.45913461538461,86.71490384615385,242.0858064516129,8309.541
1,22,64.71365384615385,109.40288461538461,163.9074193548387,6049.11460576923
1,23,49.80918660287082,134.96124401913877,161.9667741935484,5706.249229665072
2,0,53.52341176470588,163.50176470588235,92.5,9361.21424117647
2,1,51.393411764705874,169.04764705882351,92.00714285714285,9411.4875
2,2,50.1544705882353,172.27,90.99642857142858,9416.194111764706
2,3,49.872705882352946,172.75529411764705,89.05714285714285,9396.253594117647
2,4,52.93235294117647,168.83176470588236,90.41785714285713,9585.138882352941
2,5,76.69870588235294,124.13764705882353,180.45714285714286,10126.315588235293
2,6,90.13535294117648,144.3294117647059,179.6142857142857,12663.445035294117
2,7,98.74123529411764,156.35117647058823,177.47857142857143,15162.522947058824
2,8,103.96105882352941,151.4664705882353,173.3857142857143,14574.113705882353
2,9,105.64311764705883,146.70647058823528,111.18571428571428,13711.39488235294
2,10,87.15435294117647,135.98058823529414,105.44285714285715,11094.1436
2,11,88.22305882352941,139.1394117647059,120.18214285714285,11456.20501764706
2,12,86.72447058823529,132.71529411764706,119.44642857142857,10889.644999999999
2,13,86.33564705882353,131.67470588235295,120.39642857142857,10857.735905882353
2,14,86.46494117647059,131.33235294117648,120.67142857142858,10848.915847058825
2,15,87.39711764705882,129.17176470588237,123.01071428571427,10783.42944117647
2,16,95.28811764705883,127.0164705882353,145.77857142857144,11408.796211764706
2,17,127.78070588235295,123.14294117647059,264.11785714285713,15084.662676470587
2,18,134.90064705882352,96.12529411764706,271.1642857142857,13294.526011764705
2,19,226.14605882352942,62.23352941176471,290.6821428571429,13467.86505882353
2,20,224.73394117647058,50.88588235294118,303.9607142857143,10682.747070588235
2,21,141.03841176470587,79.2870588235294,163.14642857142857,9627.456047058824
2,22,74.11258823529411,118.10411764705883,97.66428571428571,8413.837123529413
2,23,57.25617647058823,139.96058823529413,95.03571428571429,8575.248694117647
3,0,67.46145161290323,113.9483870967742,91.24838709677418,7509.459043010753
3,1,64.45344086021505,125.3736559139785,92.65483870967742,7955.512688172043
3,2,63.215591397849465,130.08763440860216,91.6516129032258,8179.765451612903
3,3,63.41129032258065,131.81774193548387,93.07741935483871,8316.276935483871
3,4,66.83483870967743,121.74677419354839,95.9258064516129,8081.548897849462
3,5,77.26623655913978,95.74139784946237,140.83870967741936,6629.676134408602
3,6,92.15844086021507,102.63440860215054,141.2935483870968,7709.159247311829
3,7,95.56693548387098,96.40268817204301,102.11612903225806,8358.50017204301
3,8,100.91758064516128,91.86344086021505,105.13225806451612,8522.468279569894
3,9,107.59086021505377,89.13978494623656,94.0516129032258,9121.98519892473
3,10,86.06139784946237,95.67258064516128,90.7709677419355,7847.242317204301
3,11,86.7439247311828,94.86774193548388,89.49354838709678,7822.255322580645
3,12,86.02795698924731,93.4,89.23870967741935,7671.150655913978
3,13,85.49720430107527,93.95752688172043,88.39354838709677,7682.235559139785
3,14,85.74747311827957,92.53225806451613,90.16129032258064,7494.958424731183
3,15,86.23666666666666,92.68064516129031,93.1516129032258,7367.704478494624
3,16,89.09005376344086,89.81827956989248,99.55483870967741,7293.843849462366
3,17,106.41236559139786,93.39569892473118,166.0,8234.529010752687
3,18,135.70413978494625,67.72043010752688,216.0258064516129,7858.770225806452
3,19,213.792311827957,53.72903225806452,286.8806451612903,10699.467930107527
3,20,200.71075268817202,54.08010752688172,267.1258064516129,9817.08975268817
3,21,147.95225806451612,63.62688172043011,162.59677419354838,8033.047145161291
3,22,82.50559139784947,82.26021505376345,99.85161290322581,5761.762172043011
3,23,69.63268817204302,100.43064516129031,96.68709677419353,6502.245838709678
4,0,57.44566666666666,111.67555555555555,119.11666666666666,5801.816377777777
4,1,54.499333333333325,119.89166666666667,122.13666666666667,5916.607711111112
4,2,53.739666666666665,121.95111111111112,124.93666666666667,5850.7278
4,3,53.18811111111111,123.41611111111112,124.95666666666666,5813.916538888889
4,4,55.41522222222222,119.875,132.25333333333333,5752.744866666667
4,5,77.00205555555556,127.085,239.81333333333333,7610.630327777778
4,6,85.03594444444444,139.60555555555555,257.86333333333334,8879.624977777778
4,7,86.29477777777778,122.54833333333333,175.0,8902.473722222223
4,8,90.05705555555556,120.98222222222222,144.92000000000002,8350.08478888889
4,9,87.6875,116.44055555555555,127.51,7966.619066666667
4,10,70.82744444444445,111.89222222222222,119.98333333333333,6619.637033333333
4,11,71.21805555555555,111.30222222222223,124.71333333333334,6544.251700000001
4,12,70.10744444444444,111.28777777777778,122.15,6455.935883333334
4,13,70.18016666666666,111.52777777777777,122.15666666666667,6502.753722222222
4,14,70.81833333333333,111.94444444444444,123.98,6607.118138888888
4,15,70.6145,103.77222222222223,129.77666666666667,5866.512994444444
4,16,76.39822222222223,111.59444444444445,175.14,6455.046238888889
4,17,103.73966666666666,111.60333333333332,309.35333333333335,8373.457033333334
4,18,176.49583333333334,72.66722222222222,333.7066666666667,9893.011427777777
4,19,206.51572222222222,55.22666666666666,336.8433333333333,10042.357822222222
4,20,181.52555555555554,52.812777777777775,336.44666666666666,8269.802272222221
4,21,119.33433333333333,77.48222222222222,292.15333333333336,7382.3933777777775
4,22,73.38366666666667,101.30888888888889,161.55333333333334,6077.5451555555555
4,23,64.39388888888888,105.83888888888889,133.86,5759.76115
5,0,39.52715053763441,141.29193548387096,121.00967741935484,6037.730048387098
5,1,37.52854838709678,148.68010752688173,121.53225806451613,6061.881698924732
5,2,36.76086021505377,146.54623655913977,124.7258064516129,5808.646376344086
5,3,36.93784946236559,148.30376344086022,125.16451612903225,5905.426112903226
5,4,40.38150537634409,147.7032258064516,123.68064516129031,6258.83476344086
5,5,55.586451612903225,115.30483870967743,165.18709677419355,5141.165940860215
5,6,62.454354838709676,118.33709677419355,169.60645161290324,6158.675903225807
5,7,68.84075268817205,137.20537634408603,115.8741935483871,8574.087844086022
5,8,76.20048387096773,131.6677419354839,111.19354838709677,8682.80885483871
5,9,76.30913978494624,127.72043010752688,112.3741935483871,8482.957978494624
5,10,63.862956989247316,114.33064516129032,114.17096774193547,6602.6630430107525
5,11,62.09182795698925,114.77688172043011,111.4258064516129,6523.622919354838
5,12,59.453709677419354,116.8225806451613,109.76451612903226,6426.935833333333
5,13,56.88295698924731,119.88172043010752,109.52258064516128,6382.8687365591395
5,14,57.850752688172044,119.21666666666667,109.91290322580645,6392.701016129032
5,15,58.166935483870965,118.59086021505377,111.56451612903226,6261.434483870968
5,16,65.18747311827957,108.08924731182795,126.90967741935484,5683.086413978495
5,17,108.22709677419356,98.39354838709677,188.4774193548387,8806.728080645162
5,18,175.6289247311828,69.95967741935483,244.70967741935485,11625.854553763442
5,19,176.94177419354838,70.7241935483871,247.39999999999998,12058.551645161291
5,20,115.32096774193549,75.90268817204301,230.49677419354836,8186.951333333333
5,21,66.41709677419355,98.64193548387098,139.32580645161292,5766.47985483871
5,22,50.72225806451613,128.41989247311827,103.57741935483871,6726.209935483871
5,23,41.10295698924731,142.41720430107526,106.83225806451614,6514.052284946237
6,0,46.21622222222222,128.34722222222223,118.86,5037.74515
6,1,45.639,129.7288888888889,118.86,5058.092261111111
6,2,45.26244444444444,129.12944444444443,118.86,4971.9770499999995
6,3,45.39161111111111,129.285,118.86,5020.9735222222225
6,4,48.151944444444446,125.54833333333333,120.05333333333333,5227.21225
6,5,60.42477777777777,102.50055555555555,120.80666666666666,5001.480333333333
6,6,96.92077777777779,151.89166666666668,115.71666666666667,13634.9759
6,7,113.33388888888888,148.79888888888888,103.00666666666666,15307.707877777779
6,8,115.49716666666667,139.17666666666668,99.09666666666666,14089.262900000002
6,9,104.46044444444445,107.47944444444444,104.79666666666667,9307.688383333334
6,10,86.80788888888888,99.93388888888889,100.85333333333332,7273.054338888889
6,11,85.63044444444444,103.80777777777779,100.57,7560.247922222222
6,12,77.14805555555556,106.75944444444445,100.66333333333334,7082.17825
6,13,76.57755555555555,109.38222222222223,100.68666666666667,7218.399466666668
6,14,76.57161111111111,106.57333333333334,102.55,6969.503638888889
6,15,78.40322222222223,104.65,105.58999999999999,6741.544483333333
6,16,81.3445,108.74777777777777,110.44666666666667,6965.19455
6,17,155.3043888888889,107.11500000000001,127.86666666666666,15303.389172222222
